Case #1: 1
6 22 88613
6 28 102737
6 9 109070
6 34 134444
6 38 154847
6 24 164621
6 15 174097
6 21 203440
7 12 32790
7 2 85383
7 42 91939
7 13 127816
7 6 147671
8 21 100576
8 19 125145
8 37 136756
8 18 141525
8 31 174870
8 34 176643
8 20 185191
9 34 99060
9 13 111151
10 17 56156
10 14 67813
10 38 135063
10 34 148200
10 41 154932
11 30 100296
12 36 49970
12 41 59665
12 33 66219
12 9 71391
12 4 107581
12 27 136525
12 24 136896
13 29 51412
13 36 67549
13 41 77244
13 11 77732
13 38 128262
13 14 128359
13 31 141553
13 21 142607
13 25 145017
13 42 154898
14 25 26256
14 9 39144
14 7 55809
14 31 69546
14 15 95401
14 22 96573
14 20 111271
14 27 144724
15 18 4535
15 7 76618
15 37 98407
15 2 124975
15 39 158881
16 36 26084
16 18 93769
16 6 174100
16 23 183111
17 28 25244
17 25 37913
17 2 41231
17 3 108357
17 36 108471
17 37 131020
17 30 134064
17 13 140016
17 32 156929
17 21 167200
17 8 220193
18 13 52304
18 21 139122
19 20 65610
19 4 84765
19 35 119449
19 14 127240
20 23 90386
20 32 109678
20 24 159568
20 35 166003
21 19 64220
21 11 71207
21 5 150744
21 22 153298
21 16 184072
22 1 17484
22 25 113231
22 2 126147
22 7 142784
23 19 70954
23 4 136663
23 13 141646
23 2 168620
23 42 198652
24 15 47412
24 35 66202
24 34 87065
25 9 55802
25 31 86204
25 12 105257
26 9 10968
26 5 23377
26 17 39833
26 24 76473
26 15 104251
26 36 110393
26 33 126642
26 1 132635
26 20 139447
26 23 183821
27 21 50500
27 33 77406
27 23 88438
27 35 136933
28 14 13587
28 8 233686
29 15 61852
29 2 74596
29 16 92877
29 39 115239
29 8 191771
30 15 50320
30 42 115026
30 41 175333
31 26 41370
31 12 46527
31 4 88528
31 15 90355
31 22 156521
32 11 73121
32 31 94549
32 7 108286
32 4 118220
32 5 140473
32 14 145272
32 38 165760
33 20 41027
33 19 59922
33 21 60269
33 30 91491
33 29 151464
33 2 157588
33 17 163955
34 29 22199
34 3 64266
34 30 89973
34 21 94934
34 7 116271
34 4 126636
35 10 25142
35 11 80361
35 17 80773
35 7 121602
35 30 124621
35 31 135339
35 4 167764
35 23 171347
36 5 124927
36 35 163431
36 30 165638
37 19 28040
37 27 45524
37 34 58754
37 25 136021
37 26 137941
37 32 180508
38 19 9528
38 27 27012
38 39 118313
38 26 122395
38 42 164348
38 16 169727
38 24 176123
38 1 176297
39 23 56887
39 16 140921
39 12 164807
39 3 174424
39 8 180117
39 30 200131
40 33 56781
40 3 60417
40 35 89911
40 9 140203
41 14 110433
41 23 181419
42 3 89319
42 11 89468
42 8 96668
42 26 100749
42 6 138815
42 25 145583
42 16 196363
42 37 196855
Case #388: 43
3 24 167024
4 23 293755
4 25 400018
4 2 551130
4 16 589528
6 2 629589
7 24 178938
7 17 374757
7 23 391698
7 13 528524
8 1 382083
8 5 423033
9 24 104560
9 19 137740
10 6 502765
11 5 175420
12 3 212335
12 21 426564
12 10 532340
12 2 560343
14 11 450925
14 13 946944
16 2 668334
18 11 145579
18 9 168922
18 12 183215
18 14 462612
20 15 83105
20 19 182446
20 13 706837
21 2 321624
21 19 355162
21 22 484395
22 15 274046
22 25 502919
22 14 591864
23 1 359042
23 25 465069
23 2 556115
24 18 78633
25 13 288105
25 3 288813
25 19 373686
Case #389: 87
1 19 4335
1 3 72513
1 31 81924
1 18 121532
1 7 137116
1 13 151776
1 28 153609
2 20 68454
2 31 112951
2 19 138167
3 14 12294
3 9 50741
3 26 68312
3 20 142171
3 15 151770
3 21 155448
4 16 124354
5 1 106139
6 4 113212
6 21 117392
7 32 34032
7 14 76897
7 18 113622
7 9 115344
7 26 132915
7 30 154587
7 16 190999
8 27 12188
8 3 144892
9 13 140292
10 17 44520
10 26 71085
10 3 120095
10 7 184698
11 10 46130
11 8 46243
12 21 4299
12 28 38012
12 19 119932
13 16 97090
13 18 240052
14 18 61313
14 11 153931
14 2 206427
15 17 2756
15 22 42287
16 10 14695
16 1 97783
16 3 126396
17 25 10094
17 29 46999
17 2 55471
17 18 105507
17 7 152917
18 21 106429
18 22 145038
19 4 30154
20 17 47283
20 22 78268
20 4 137988
20 9 171575
21 4 96234
21 1 119896
22 25 49625
22 11 94679
22 7 178407
23 25 7119
23 27 9027
23 2 50530
24 12 2570
24 31 116777
24 1 118167
26 16 63054
26 29 73564
26 18 117331
27 21 7910
27 30 24312
27 5 38146
28 11 78660
28 32 163729
29 16 12216
29 22 46070
29 14 105322
29 31 190253
30 20 94537
32 6 58694
32 3 98635
Case #390: 127
1 17 51852
1 31 84612
1 25 152161
1 4 203894
1 16 207102
2 5 49175
2 20 90482
3 26 85835
3 4 145359
3 23 153691
4 15 63489
4 9 116460
4 10 212795
6 1 7676
6 5 21939
6 23 170844
6 8 223117
7 28 77087
7 15 116291
7 19 132762
7 13 145429
8 25 183724
8 15 207338
8 29 236363
8 24 245649
8 17 248415
8 14 250923
9 22 49538
9 15 140141
10 17 258089
10 1 304122
10 30 319878
11 26 23184
11 29 93050
11 17 105102
11 25 120509
11 2 150918
12 29 18159
12 19 111263
12 21 148882
13 3 14105
13 14 179368
13 18 181119
13 8 220069
13 22 226386
14 20 41589
14 28 82789
14 17 172953
15 26 46151
15 5 137661
15 12 158509
16 23 43934
16 24 123023
16 21 128068
16 28 138311
16 2 151234
16 25 153104
16 4 175205
16 15 177515
17 3 42451
17 30 100672
18 22 97338
18 23 120584
18 4 164260
18 24 199673
19 20 161535
19 15 163531
19 28 202735
19 23 282659
19 10 376304
20 26 48147
20 4 61493
20 21 141223
21 18 51418
21 17 73319
21 27 108279
21 4 119538
21 25 173628
21 2 190472
21 24 203176
22 20 88607
22 5 144984
22 10 145873
22 21 146652
22 16 173988
22 31 252731
22 8 297941
23 11 91040
23 14 151175
23 22 198193
24 6 92050
24 26 131015
24 13 184587
25 7 92677
25 20 139662
25 15 141658
25 30 174311
25 24 228340
26 28 6947
26 21 94748
26 1 95312
26 8 166497
27 16 89387
27 7 96341
27 25 173569
27 13 183274
27 8 187388
27 10 265244
28 4 102693
28 12 119305
28 2 127690
28 22 129807
29 1 20922
29 24 83010
29 18 143147
29 20 163815
30 26 67395
30 27 80926
30 6 97840
30 3 116453
30 14 126987
30 31 133432
31 25 133069
31 18 157497
31 26 161046
31 4 220570
31 8 281175
Case #391: 123
1 32 5514
1 17 93720
1 7 209917
2 32 117262
3 17 99543
3 27 190736
3 15 342740
4 1 149766
4 11 184029
5 1 350789
5 15 366477
5 8 416542
5 31 446321
5 4 489527
5 7 549678
5 30 624240
6 4 24289
6 3 108626
6 30 159002
7 4 108729
7 21 151262
7 26 159830
7 29 183043
7 10 355932
8 28 150601
8 22 242509
8 27 273340
8 29 390198
8 31 417212
9 2 153883
9 4 180873
9 7 241024
9 17 359351
10 1 191436
11 19 81775
11 10 142024
11 8 268771
11 30 318742
11 20 375447
12 13 198153
12 10 256188
13 28 110766
13 10 175651
13 8 238856
14 25 170848
14 32 232668
14 31 247420
14 11 267646
14 12 394148
15 32 331403
15 23 347919
15 28 393165
15 13 440390
15 12 483399
16 19 145003
16 32 147720
16 9 184341
16 20 262021
16 10 304651
17 23 131242
17 14 144462
17 21 147386
18 6 194026
18 2 196727
18 28 207275
18 14 265422
19 7 196284
19 23 279844
19 22 287727
19 18 305870
19 20 346108
20 6 234264
20 10 370889
21 2 64121
21 4 91111
21 13 148759
21 3 170046
21 24 189849
21 30 225824
22 28 158076
22 7 158857
22 27 330809
23 2 170701
23 16 201159
23 22 242417
23 11 265292
23 8 290715
23 12 337122
24 17 60207
24 10 224949
25 17 121573
25 32 125867
26 2 72689
26 13 157327
26 31 382646
26 15 389667
27 4 111801
27 23 255512
27 28 281407
27 10 282089
27 25 312248
28 25 112701
28 21 138514
28 12 240814
28 20 257277
28 30 298236
29 30 257605
29 2 270184
29 13 331148
29 25 352298
29 5 664206
30 20 113911
30 23 158122
30 27 206080
30 32 278965
30 24 306964
30 9 315586
30 15 338921
30 31 495997
31 21 374078
31 1 469209
31 12 476378
32 13 167589
Case #392: 2
4 12 100359
12 9 691965
Case #393: 86
1 12 143492
2 16 81280
2 19 117896
3 17 323567
3 12 365603
3 14 390318
3 19 426835
3 11 437886
3 13 523392
4 10 6503
4 19 110290
4 6 162382
4 22 175169
4 20 229194
4 14 246365
5 18 39354
5 8 122229
5 16 179871
5 4 292742
6 11 171078
6 5 237483
7 8 42483
7 23 167779
7 21 274513
7 2 347155
7 3 459907
8 15 95951
8 1 109097
8 4 301647
9 6 60314
9 22 74562
10 3 323048
11 16 234934
11 8 240732
11 12 275127
11 21 363764
12 10 55561
12 6 113324
12 2 158580
12 5 341800
13 16 133173
13 12 193519
13 4 206847
13 23 326651
13 15 421432
14 1 110089
14 23 126288
14 11 168436
14 18 239976
14 5 263810
15 17 189808
15 21 327981
16 6 106613
16 20 172904
16 23 225747
16 15 319343
17 5 104943
17 1 202954
17 20 239598
17 11 299789
17 13 386903
18 22 81170
18 11 214609
18 2 221797
19 9 9683
19 18 146049
19 12 159348
19 11 198318
19 1 246164
19 7 271407
19 15 324875
20 14 73445
20 6 266069
20 5 267970
21 17 260595
21 9 265048
21 16 289672
21 12 318058
21 14 389131
22 8 164045
22 2 182775
22 12 224227
22 23 281273
23 11 147834
23 12 159691
23 19 262363
Case #394: 6
3 9 930773
5 9 735815
7 6 317452
9 8 867368
9 7 878072
9 6 916759
Case #395: 161
1 13 53617
1 6 145623
1 26 181548
1 25 184690
1 15 274684
1 2 325108
2 24 168037
2 28 191145
2 34 205539
2 18 232476
2 17 303537
2 37 312875
3 30 279242
3 17 290296
3 1 304379
4 31 135518
4 37 177683
4 6 187198
4 7 235662
5 18 71868
5 4 86706
5 35 123597
5 31 131618
5 36 170078
6 16 209093
6 31 235302
6 21 306615
7 14 185903
7 3 206961
8 1 187352
8 5 229391
8 35 253637
8 24 258062
8 7 292075
8 38 294917
8 32 299310
9 11 30268
9 18 65726
9 34 112791
9 32 207513
9 37 228571
9 7 261454
10 7 159955
10 38 255749
10 13 267623
10 32 369331
11 3 178556
11 35 192108
11 2 282850
12 31 100279
12 36 138739
12 15 162897
12 22 190689
13 6 138026
13 19 150964
13 29 155260
13 32 165575
13 14 191921
13 8 225373
14 35 67261
14 27 89945
14 36 145875
14 11 224198
14 16 255417
14 30 291870
15 30 25953
15 18 199898
15 35 331409
15 21 349452
16 17 195290
16 4 199453
16 3 209775
16 24 227752
16 37 290058
16 7 322724
17 1 38248
17 7 127651
17 21 199240
17 30 262389
18 4 72240
18 17 145063
18 22 188544
19 4 73936
19 22 209258
20 36 163209
20 29 178021
20 19 197074
20 13 209255
20 23 251666
21 34 230634
21 18 269856
21 37 363014
22 17 82627
22 13 113278
22 15 166125
22 38 291082
22 3 323882
23 25 141550
23 36 182859
23 27 268561
23 21 382562
24 29 45934
24 5 53861
24 33 112306
24 32 274677
25 5 31890
25 28 132177
25 22 150352
25 17 171291
25 7 180846
25 10 218585
25 30 268574
26 34 69637
26 31 159852
26 9 165828
26 32 293506
27 26 118047
27 5 146281
27 24 179576
27 8 234567
27 15 245585
28 18 103149
28 24 154148
28 6 156289
28 7 235320
28 27 259051
29 37 190772
29 10 286490
29 30 325012
30 37 195073
31 17 188213
31 13 212546
31 37 222595
31 33 239347
31 16 264493
31 32 338419
32 38 206989
32 4 235879
32 34 248204
33 22 20703
33 4 191243
33 32 204843
34 12 10064
34 19 28633
34 5 41403
34 38 110457
34 6 205373
35 26 95363
35 28 169059
35 29 174580
35 4 199968
36 9 103126
36 29 109214
36 6 138052
36 16 164613
37 13 175307
37 35 214574
37 8 320368
38 4 135632
38 36 239132
38 30 289243
Case #396: Impossible
Case #397: Impossible
Case #398: 29
1 3 92291
1 12 155452
1 11 165153
1 6 288732
2 3 259658
2 5 275638
3 5 420259
4 8 81476
4 5 144889
4 12 284613
5 10 316096
5 7 348605
5 6 400189
6 3 317438
7 12 80897
7 6 173380
7 8 285192
7 2 403716
8 2 212225
8 11 287844
8 6 336776
8 3 356846
8 9 358666
8 10 379509
9 1 45870
9 6 272196
9 5 295253
10 1 256818
11 5 224431
Case #399: 72
1 5 373585
1 10 498660
2 20 313053
2 22 375398
2 6 384964
2 13 571983
3 15 24350
3 1 168178
3 20 264262
4 27 156649
4 24 172987
5 15 187960
5 27 249034
5 13 640204
7 4 101091
7 20 189280
7 18 190883
7 16 386656
8 15 344183
8 16 591253
9 14 223499
9 18 317536
9 28 344418
10 20 347881
10 23 476396
10 25 519780
10 3 530904
10 9 663814
10 16 672090
11 14 336444
11 27 445120
11 2 515387
11 8 594159
12 24 235959
12 3 328887
12 2 349464
12 7 371225
12 27 402624
13 12 228298
13 25 437487
13 9 614746
15 9 225985
18 19 216112
18 28 287110
18 26 348700
19 17 240051
19 21 370150
20 26 389346
20 8 410870
21 6 346878
21 16 608469
22 4 156674
22 14 160919
22 26 415582
23 20 274968
23 26 340839
23 6 392416
24 19 46667
25 23 94929
25 7 116524
25 21 151866
25 1 192917
26 12 243648
26 15 265639
26 10 589080
26 6 620968
27 20 244838
27 13 432535
28 11 202024
28 13 410356
28 2 505547
29 9 210218
Case #400: 55
1 15 14060
3 6 25441
3 17 28825
4 11 151625
5 3 30923
5 8 80591
5 23 93299
5 4 101556
6 7 87990
6 14 88134
6 16 173897
7 21 46946
8 14 110661
8 16 143732
9 3 53951
9 12 116945
9 2 152040
10 22 222756
10 1 273182
10 3 285407
11 19 22045
11 15 88389
11 8 130660
12 20 3879
12 15 59544
12 4 143276
12 8 164241
12 21 185160
13 22 104457
14 19 8657
14 15 95500
14 4 131626
14 2 227742
14 16 233609
15 3 26285
16 2 56745
16 10 102195
16 21 111762
16 4 164697
17 13 24135
17 8 78493
17 21 90327
17 4 99458
19 18 25764
19 12 92626
19 21 152288
19 10 222503
21 5 88229
21 4 180336
22 14 8910
22 7 92413
22 23 105952
22 5 130690
23 13 67066
23 2 276937
Case #401: 132
1 6 152133
1 29 234250
1 5 234349
1 28 255812
1 4 354056
2 23 92165
2 14 122664
2 13 177938
2 10 309187
3 24 66418
3 1 161671
3 22 188646
3 21 198290
4 10 161696
4 3 227389
4 23 246890
4 14 248748
4 5 258923
4 2 328694
5 25 97738
5 30 117719
5 20 136926
5 19 141025
5 11 166055
5 3 205514
5 22 261324
6 27 99994
7 30 33145
7 18 163371
7 11 187991
7 2 236608
7 4 343497
8 16 15509
8 6 58515
8 12 168468
9 5 183408
9 10 220447
9 22 279269
10 29 136780
10 6 154574
10 18 235950
10 21 245538
10 11 260570
10 23 277352
10 22 345799
11 24 26959
11 19 91677
11 1 122212
11 28 145980
11 22 149187
11 18 158734
12 26 68755
12 18 134885
12 11 159505
12 28 165328
12 14 216736
13 20 123246
13 11 129321
13 18 198394
13 10 209798
13 3 216286
13 9 218461
13 4 280396
14 24 87777
14 19 175056
14 5 226873
14 13 237645
14 10 317801
15 9 45558
15 2 117414
15 23 191083
15 3 205853
15 28 225168
15 19 239212
15 1 263564
15 17 281554
16 24 17144
17 18 164972
17 21 195375
17 5 233608
17 13 255081
18 27 84658
18 8 102013
18 20 124928
18 25 180325
19 29 103543
19 2 140294
19 21 179258
20 9 101473
20 30 141730
20 12 154837
21 20 118424
21 11 166835
21 1 234957
21 22 296220
22 8 154881
22 1 217481
23 11 43548
24 20 55568
24 2 75576
24 17 107060
24 31 145184
25 28 104675
25 24 110965
25 15 131228
25 31 132430
25 29 169257
25 10 174371
25 19 201370
26 27 159198
26 25 202297
27 29 54728
27 20 64394
27 25 119791
27 19 151715
27 14 196285
27 22 242190
28 13 38851
28 5 59088
28 2 194597
29 5 127260
29 28 129613
30 26 38467
30 13 49698
30 8 118815
30 1 212433
31 7 93939
31 26 99261
31 27 102640
31 6 147750
31 23 161773
31 17 243985
Case #402: 145
1 16 53357
1 28 63695
1 9 67246
1 10 107290
1 21 128516
2 32 46639
2 31 66443
2 16 85133
2 22 99498
2 3 148770
2 5 191133
3 28 106137
3 14 137908
3 4 157384
3 18 168645
3 27 212670
4 20 65126
4 17 82893
4 22 106417
4 24 130517
4 19 130903
5 13 109690
5 23 156483
5 25 179303
5 11 189984
5 18 193610
6 15 120708
6 22 135779
6 29 139210
6 28 145878
6 13 154688
6 4 160982
6 1 173430
6 25 197226
7 2 89023
7 16 119172
7 28 129510
7 3 233605
8 30 106158
8 29 160939
8 9 163517
8 23 191323
8 15 242170
10 2 142961
10 14 157768
10 30 166179
10 3 199680
11 20 58128
11 9 72696
11 4 74000
11 10 168842
11 25 187051
11 8 218564
12 19 83037
12 17 92005
12 30 96852
12 5 125096
12 29 137661
12 6 170094
12 1 178860
12 3 202958
13 7 15241
13 19 98443
13 8 100761
13 26 132114
13 11 149411
13 23 182912
14 26 31242
14 5 57364
15 21 70474
15 1 78898
15 4 91346
15 26 98134
15 11 140450
15 30 158496
15 7 203592
16 28 34654
16 23 81408
16 24 89608
16 20 106035
16 5 107161
16 11 114909
16 6 127052
16 12 149819
17 14 24273
17 7 91840
17 1 95341
17 8 101311
17 20 120489
18 8 59208
18 23 192857
18 28 207455
18 10 261843
19 26 103525
19 16 147333
20 28 116373
20 25 178177
20 7 200891
20 18 217484
21 19 47858
21 17 95868
21 28 109813
21 5 119265
21 20 152691
21 18 162977
21 2 184608
22 19 133403
22 14 144447
22 16 147326
23 9 39195
23 22 122020
23 17 123392
23 30 128239
24 21 152517
25 1 125499
25 8 159867
25 21 171617
26 24 14870
26 2 103263
27 15 15402
27 22 30473
27 23 122351
28 29 22496
28 31 23810
28 17 67789
28 11 125247
29 25 84300
29 10 116039
29 26 116636
29 27 129029
29 32 143930
30 19 43163
30 28 72636
30 7 96687
30 1 100188
30 20 125336
31 4 75057
31 19 97086
31 23 115556
31 10 117353
31 27 130343
31 13 136037
32 6 133580
32 9 135531
32 20 199353
Case #403: 214
1 15 157723
1 14 194350
1 40 197385
1 27 246023
1 4 250757
2 34 45681
3 22 19781
3 40 86823
3 39 88388
3 34 90215
3 42 127281
3 1 282824
4 16 25814
4 24 67868
4 8 123805
4 21 125619
4 34 129481
4 11 130433
4 7 146862
4 17 178128
4 3 199573
5 12 10387
5 15 23827
5 13 43823
5 19 62788
5 34 73469
5 27 87797
5 20 89632
5 21 114287
5 3 124598
5 23 171995
6 8 44435
6 21 54691
6 29 56921
6 22 74906
6 23 99870
6 4 105107
7 14 4747
7 36 14042
7 8 64201
7 30 66310
7 40 83633
7 38 84325
8 28 7190
8 38 46825
8 19 83035
8 42 98546
8 32 107560
8 5 124543
9 15 78647
9 11 129520
9 21 169107
9 6 170183
9 4 179276
9 23 226815
10 6 48007
10 40 57034
10 21 68519
10 8 78775
10 39 103391
11 40 16299
11 8 62432
11 27 66321
11 5 74700
11 33 81613
11 19 89234
12 10 56969
12 26 57876
12 25 64451
12 4 114069
13 9 98643
13 35 115490
13 29 133443
13 4 147505
14 35 72510
14 26 104150
14 37 123538
14 3 172668
15 42 38334
15 34 75400
16 19 191510
17 41 52224
17 30 97576
17 28 102657
17 1 262785
18 28 35857
18 21 53303
18 6 73102
19 39 26578
19 43 63975
19 13 86025
19 44 116843
20 23 101334
20 29 115911
20 40 129919
20 21 163138
21 41 32987
21 40 35877
21 44 51853
21 29 61810
21 35 92797
21 32 97304
21 31 148582
22 23 163938
22 36 179799
23 28 62625
23 21 80071
23 14 112293
23 16 185828
24 6 62179
24 11 79895
24 9 112785
24 7 147229
25 13 31015
25 40 70940
25 41 94802
25 8 99569
25 22 156098
26 13 83650
26 4 131055
27 38 49330
27 34 53414
27 42 90480
27 6 131488
27 17 154701
28 40 53323
28 10 85252
28 24 99424
28 37 113810
28 9 186553
29 40 67783
29 8 72066
29 39 114140
29 33 140678
29 1 170299
30 39 32138
30 25 49450
30 38 79187
30 8 88595
30 42 114926
30 20 115700
30 4 171256
31 13 46671
31 35 73458
31 1 83527
31 33 97407
31 18 107839
31 34 115031
31 10 137076
31 42 152097
31 22 218599
32 33 14227
32 20 68492
32 22 123239
32 29 129210
33 12 17300
33 39 29297
33 37 30156
33 15 30740
33 9 61733
33 34 66556
33 35 78580
34 40 15347
34 8 61480
34 39 61704
35 38 57612
35 36 81805
35 2 87254
35 23 100328
35 8 103053
35 16 136553
35 43 172489
36 11 81376
36 23 121588
37 5 23243
37 24 34722
37 40 67756
37 35 94910
37 44 132659
37 36 132833
38 34 16039
38 26 17613
38 10 56342
38 41 69556
38 25 70248
38 5 83259
38 3 86131
38 44 88422
38 20 130611
38 16 139256
39 27 51587
39 21 82234
39 8 92490
39 35 103277
39 16 186305
40 26 18305
40 42 52413
40 5 82567
40 36 95140
40 17 104679
40 43 136910
40 9 137387
41 7 20958
41 19 39792
41 32 81440
42 41 92264
42 19 120486
42 4 166547
43 42 167982
43 16 200068
44 18 84644
44 6 86032
44 25 141166
44 20 179140
Case #404: 133
1 27 13583
1 14 43922
1 4 81308
1 24 143813
2 38 85369
3 6 69108
3 16 131220
3 32 177320
3 35 199457
4 5 43279
4 27 77423
4 30 80568
4 2 89830
4 8 118319
5 19 1731
6 8 106548
7 44 5083
7 18 9324
7 35 45752
8 20 31074
8 11 58100
8 33 97677
9 40 29604
9 14 39510
9 7 58725
9 37 63933
9 23 71646
9 2 127398
10 18 16589
10 22 46771
11 38 25645
12 11 17811
12 6 62774
12 2 77535
13 8 31902
13 31 66607
13 21 88664
13 16 98539
13 27 117770
14 11 14691
14 25 18914
14 7 24691
14 19 33362
14 35 52483
14 30 68920
14 8 70115
15 42 37968
15 1 57056
16 12 6662
16 38 14496
16 37 39116
17 41 9879
17 26 33481
17 16 41968
17 27 61199
18 31 12594
18 25 41003
18 40 97074
18 24 110038
19 9 67534
19 8 76771
20 21 87836
20 1 112742
21 11 1338
21 44 6255
21 5 18278
21 25 32267
21 9 52863
23 7 15497
23 25 47176
24 13 34454
24 3 81374
24 25 117172
24 5 137968
25 42 41988
25 1 61076
26 8 54992
26 24 57544
26 3 93742
26 36 99529
27 29 89156
27 3 150451
28 1 111818
28 33 158925
29 2 26165
29 18 38457
29 36 84307
30 21 55567
30 9 106554
30 8 112329
31 9 76135
31 26 89697
31 6 102709
32 4 27949
32 14 81818
32 17 88068
32 25 98972
32 13 144639
33 2 4618
33 41 35077
33 3 108460
34 6 23540
34 2 29158
34 22 68207
34 25 119379
35 40 42577
35 23 58673
35 31 63162
35 37 76906
35 2 114425
36 4 72574
36 41 75927
36 39 107709
36 3 155300
38 6 54940
39 20 13767
39 27 112558
39 17 132997
39 30 137164
41 13 66450
41 3 96987
41 35 118128
42 14 24834
42 36 27822
42 13 90271
42 28 92730
43 23 50615
43 3 207504
44 42 5226
44 1 24314
44 16 29613
44 32 62210
44 8 63017
Case #405: 31
1 4 55975
3 7 474164
3 8 475677
3 14 506153
3 11 533857
4 13 148685
4 9 233555
4 12 248016
4 2 287537
4 14 348747
5 2 125539
5 14 186749
5 10 280098
6 7 23799
6 1 104368
6 5 149258
6 10 153675
6 11 336975
7 13 59733
7 12 127041
7 14 237866
7 8 285370
8 9 305810
8 12 320271
8 4 396251
9 5 71557
9 10 221217
10 1 174075
11 12 290712
11 1 338738
12 5 86018
Case #406: 144
1 31 143806
2 7 13215
2 10 71553
2 45 79922
3 11 32654
4 40 21479
4 43 41979
4 37 65237
4 7 65773
4 13 87196
4 36 105203
5 28 11591
5 9 68700
6 25 21049
6 3 42444
6 16 58633
6 26 75422
7 25 50725
7 24 56402
7 19 61858
8 18 22404
8 27 34497
8 32 36273
8 5 57424
8 7 80119
9 30 34277
9 12 48473
9 17 80043
9 2 100450
9 40 103051
10 34 16767
10 40 52007
10 31 53546
11 30 26044
11 6 41626
11 31 45377
11 2 71779
12 37 43277
12 45 70208
13 9 14765
13 19 60121
13 35 82692
14 13 141956
15 41 2885
16 15 77203
17 11 31919
17 6 39102
17 42 81680
17 14 100650
18 19 4143
18 43 33921
18 44 73781
19 15 21798
19 31 40954
20 38 1979
20 39 55814
20 6 68597
21 19 3056
21 11 7479
21 45 44919
21 42 78720
22 14 53010
23 36 86072
24 5 66477
24 44 72468
25 29 41772
25 33 46757
25 24 56539
26 7 11405
26 33 49714
26 17 52466
26 28 62175
26 3 66450
26 44 75059
26 27 110580
27 38 77876
27 28 84254
28 48 29336
29 43 55385
29 2 60866
29 10 67644
29 27 87885
30 12 57053
31 24 79281
31 45 82817
31 22 84418
31 2 96524
31 9 100414
32 45 20525
32 24 98784
33 11 15918
33 20 42889
33 12 48298
33 29 82244
33 16 84341
34 23 59559
34 48 69674
34 14 70705
34 1 141576
35 17 12116
35 31 32487
35 12 34130
36 30 3595
37 21 7399
37 10 8249
37 24 33984
37 22 39121
37 20 68784
38 13 11732
38 3 28132
38 1 91090
39 12 1901
39 41 28852
39 3 29661
39 29 35847
39 1 94787
40 28 32240
40 46 51072
40 21 51157
40 24 77742
40 22 82879
40 31 89055
40 38 98940
41 28 16703
41 17 51259
41 38 69482
43 25 26931
43 24 32608
43 26 35199
43 2 37009
44 29 15525
44 4 81839
45 6 79057
46 30 34659
46 2 48471
46 48 55512
46 13 66744
47 15 25062
47 36 82115
47 46 113179
48 2 26520
48 32 62804
48 9 107491
48 42 137044
Case #407: 21
1 18 731940
1 26 826387
2 18 764866
3 24 655060
3 11 992186
6 2 849230
7 10 898790
8 2 820937
10 18 893302
13 28 603257
16 27 530642
18 19 871262
18 21 940197
20 18 747398
24 22 408648
24 6 680857
26 24 779477
26 23 924611
27 24 882745
28 18 594460
29 13 514839
Case #408: 50
1 9 283845
3 14 607599
4 33 639777
5 46 720217
5 9 796320
5 37 959883
6 5 944666
8 22 314594
8 45 622513
8 40 705823
9 16 636169
9 20 767485
11 25 567381
13 17 994660
15 37 558986
16 34 573068
18 45 656121
18 11 959402
19 14 260271
19 30 904155
20 45 935425
21 26 639297
22 27 801796
23 45 821124
23 19 917614
24 11 360179
28 8 324381
28 44 804798
28 7 869999
29 24 499461
30 22 631660
31 41 569419
32 28 546251
33 38 474098
33 3 615858
34 4 493945
37 22 784429
37 6 962062
38 46 690370
39 11 905150
41 36 697397
41 21 749228
42 4 472060
43 46 928018
44 42 413803
45 5 333069
45 3 947734
46 17 654893
46 28 685280
46 11 807371
Case #409: 108
1 8 140502
1 20 141806
2 8 45492
2 11 103927
3 12 4581
3 30 55868
3 10 80993
4 7 134183
4 27 144809
4 2 156770
4 8 201043
4 26 210997
4 23 214163
4 1 263919
4 15 271132
5 27 21875
5 6 99731
5 1 140985
6 30 15053
6 12 66340
6 14 91436
7 30 47497
7 13 58166
7 8 68079
7 33 146900
8 13 13974
8 18 108187
9 8 25964
9 12 66240
10 5 24188
10 8 53921
10 26 63875
10 14 203398
11 21 34968
11 31 62839
11 16 65362
11 8 70694
11 24 75590
11 26 102377
12 16 20401
12 25 63284
12 2 66875
12 1 214153
14 11 94903
14 31 98792
14 3 123688
14 33 123788
14 18 128419
14 9 133422
15 6 85736
15 14 113837
15 11 119219
15 1 302814
16 30 71688
16 20 80547
17 23 73807
18 32 25178
18 25 75608
18 23 165262
18 4 219465
19 15 27493
19 29 38532
19 6 79296
21 6 31501
21 3 63753
21 26 131353
22 9 10914
22 3 59907
22 21 68784
22 16 75727
23 16 49168
23 22 50010
23 2 102567
23 10 117724
23 15 135413
24 21 104566
25 2 12913
25 31 54001
26 28 99381
26 18 112570
27 20 15407
27 15 183704
28 23 19190
28 22 36812
28 6 63473
28 31 65835
28 24 72594
28 14 91907
29 3 23685
30 25 11997
31 17 12328
31 7 18501
31 12 25787
31 22 81113
31 18 103783
32 2 87873
32 7 110460
32 21 124951
32 10 151267
32 28 156923
32 33 181074
32 15 191025
33 29 75976
33 6 95687
33 28 112264
33 22 143084
33 5 151878
33 13 187000
Case #410: 87
3 39 468199
3 22 524188
3 40 628006
4 29 269875
4 17 485549
4 40 530298
